RA,DEC,zCMB,x1,e_x1,c,e_c,mB,e_mB
358.08264199999996,28.921984000000002,0.01154,-0.604491,0.0647578,0.030336099999999998,0.0271192,14.382520000000001,0.0411707
114.92168400000001,47.817104,0.013930000000000001,1.42688,0.11989000000000001,-0.00664131,0.029389099999999998,14.34404,0.046301300000000004
233.21369900000002,9.650922,0.01633,1.45491,0.11747,0.047613800000000005,0.029589999999999998,14.68971,0.0437603
240.23228500000002,21.059160000000002,0.01499,0.2649,0.061909900000000004,-0.026791500000000003,0.0285041,14.690479999999999,0.04330440000000001
128.181046,41.950378,0.01598,-1.07507,0.07133919999999999,0.00241584,0.0331789,14.92459,0.0554082
343.69928,14.569954999999998,0.0172,-0.7470720000000001,0.10672999999999999,-0.0824031,0.030991700000000004,14.796370000000001,0.0457404
240.2323,21.05913,0.01499,-0.49997600000000003,0.059035199999999996,-0.0459031,0.0276589,14.82293,0.0418841
130.216034,37.380077,0.020309999999999998,-0.119645,0.0599429,-0.054227,0.027899599999999997,15.13609,0.0409339
219.95794700000002,12.480862,0.01791,0.62685,0.05919730000000001,0.0341539,0.0285122,15.312439999999999,0.0416115
166.860977,12.774671000000001,0.01986,0.1045,0.34708,0.0576091,0.029126099999999995,15.42901,0.0419606
21.436489,23.027126000000003,0.0225,-0.235235,0.0480996,-0.0496111,0.0261814,15.39545,0.03916119999999999
189.511475,1.140952,0.025810000000000003,2.32044,0.21796,0.000957446,0.0290632,15.68675,0.042319300000000004
191.740097,0.747263,0.023790000000000002,-0.478941,0.12661,0.0049107,0.0345718,15.72243,0.0674755
244.753464,20.440077,0.02217,1.04334,0.085689,0.16557,0.0288738,15.85565,0.0426267
212.787262,1.987575,0.02026,-0.00203948,0.06417780000000001,0.15865,0.029124900000000002,15.93746,0.0423211
160.922226,23.220325,0.02534,0.6573,0.12013,-0.0619242,0.0291894,15.672,0.0427301
33.479527000000004,1.1206200000000002,0.02404,0.81934,0.0651384,0.0514594,0.029049000000000002,15.826789999999999,0.041947500000000006
258.139771,27.290798,0.0246,0.91179,0.17524,0.056699599999999996,0.0326888,15.86108,0.052151199999999995
161.86085500000002,26.942581,0.02409,-0.657165,0.35374,0.074378,0.0534664,15.964170000000001,0.13543
257.963959,26.902163,0.02489,-0.51772,0.14128,-0.0468924,0.0341527,15.78478,0.06284400000000001
209.67952,16.491879,0.02636,-0.221833,0.06700419999999999,-0.0446184,0.027944099999999996,15.89538,0.039858099999999994
253.225235,58.965359,0.0232,-1.00334,0.19134,0.0306092,0.037631599999999994,16.01914,0.10375
284.49215699999996,62.06918,0.029589999999999998,1.03637,0.11235,0.00743621,0.0303098,15.89546,0.0441672
193.01899699999998,63.054584999999996,0.02389,-1.48187,0.0684099,0.0761716,0.028375900000000003,16.1311,0.0411787
232.646591,0.89686,0.0259,-0.27181900000000003,0.0849353,0.041924300000000005,0.029529700000000002,16.06176,0.044302600000000004
133.07841499999998,25.452734,0.02433,-2.67727,0.10597000000000001,-0.0129482,0.0306022,16.058320000000002,0.0463089
35.036263,7.35204,0.026160000000000003,0.37329,0.07149019999999999,0.062104099999999995,0.0308628,16.00751,0.0467205
228.149979,55.264281999999994,0.030489999999999996,-0.170002,0.10545999999999998,0.034009,0.0299822,16.17137,0.0430664
192.225983,49.916824,0.0291,-0.5574140000000001,0.1073,-0.08359939999999999,0.029239799999999996,16.03441,0.042429699999999994
224.100189,2.7117169999999997,0.02628,-0.197229,0.0731108,-0.09298769999999999,0.033328500000000004,15.96979,0.06139259999999999
215.29165600000002,29.508564,0.02827,0.17968,0.0963159,-0.1067,0.028738999999999997,16.01449,0.041258300000000005
251.022842,48.0546,0.030660000000000003,1.2867600000000001,0.0931076,-0.038814999999999995,0.0305884,16.119139999999998,0.043911900000000004
196.32650800000002,33.5112,0.03313,0.8319799999999999,0.11019000000000001,-0.033119199999999994,0.0318989,16.19051,0.054990199999999996
104.210442,34.486286,0.029939999999999998,0.51422,0.0792407,0.036612599999999995,0.0293212,16.147370000000002,0.0433302
221.99614,11.08285,0.03308,1.95413,0.17987999999999998,0.0410387,0.0326489,16.30787,0.052601800000000004
44.398594,43.843246,0.03254,0.63571,0.13671,-0.07236619999999999,0.03422530000000001,15.765360000000001,0.06649769999999999
191.345779,25.027835999999997,0.026810000000000004,-0.0951768,0.08580080000000001,0.12725999999999998,0.0369971,16.48453,0.0594553
228.132004,14.534434,0.02283,-2.20263,0.20740999999999998,0.2568,0.0461379,16.68621,0.07509339999999999
336.41659500000003,8.560033,0.0299,0.3215,0.0586686,0.000172127,0.029259800000000002,16.17354,0.044251
161.64991799999999,26.739416,0.02474,-0.81932,0.08186660000000001,0.22211,0.0304482,16.6413,0.0444139
9.249297,24.140729999999998,0.033389999999999996,0.13039,0.12621,-0.015340000000000001,0.031100799999999998,16.33764,0.04606930000000001
172.193451,9.14439,0.026789999999999998,-2.10278,0.19118,-0.0647134,0.0426224,16.247889999999998,0.08418719999999999
348.387115,35.62104,0.03366,0.63578,0.0710257,-0.0837808,0.027255900000000003,16.09453,0.041156
307.457153,9.528535,0.032310000000000005,-0.322216,0.47463,-0.0993408,0.0634209,16.03742,0.13932999999999998
262.85888700000004,23.767979,0.03258,0.44366000000000005,0.0610521,-0.046475,0.027670900000000002,16.23365,0.0399791
71.55348199999999,1.740709,0.03162,-0.00182943,0.13589,0.00368215,0.0311185,16.21283,0.046676
289.422546,34.356173999999996,0.03013,1.82525,0.16499,0.040467,0.0315244,16.15691,0.0501622
259.39325,83.775711,0.02383,-1.3896899999999999,0.15136,0.23606999999999997,0.0337402,16.53304,0.0589294
231.93306,10.553933,0.03,-1.6182,0.09026360000000001,-0.077657,0.0287832,16.25534,0.0418299
75.427353,9.703408,0.02597,-0.6859430000000001,0.13649,0.00693591,0.0298817,16.110429999999997,0.0490286
8.360827,31.518192,0.0335,1.41908,0.14872,-0.028500599999999997,0.0330899,16.306620000000002,0.05364540000000001
251.11160299999997,47.280464,0.027469999999999998,-2.3237400000000004,0.56221,0.0956707,0.0314263,16.5961,0.0448311
323.893524,27.806124,0.026489999999999996,0.10545,0.0646172,0.15481,0.0299221,16.28787,0.0507415
154.467407,69.968956,0.0337,-0.376463,0.17682,0.02125,0.0302358,16.38982,0.0442569
258.435699,7.3919440000000005,0.03153,0.20471,0.11405,-0.0452161,0.03295630000000001,16.098489999999998,0.054783000000000005
357.102264,8.524042,0.03117,1.03633,0.15536,0.08765650000000001,0.0321814,16.36934,0.0495888
250.609436,47.824215,0.03067,-1.51053,0.34496,-0.05789580000000001,0.029291,16.41189,0.0416977
78.134918,9.597727,0.029810000000000003,0.38394,0.14190999999999998,0.023729300000000002,0.0341049,16.12357,0.06519730000000001
41.481761999999996,1.518583,0.03659,0.83355,0.075775,0.00979405,0.0301892,16.46716,0.04227
306.956024,2.021933,0.03213,1.0926200000000001,0.13684000000000002,0.05255409999999999,0.0351599,16.36749,0.0569068
345.093079,25.132235,0.031580000000000004,1.07326,0.17387,0.0409329,0.0319751,16.32495,0.0502658
213.910583,30.143394,0.03102,0.42781,0.10041,-0.015290399999999999,0.03351830000000001,16.516289999999998,0.05229119999999999
109.281952,72.60749100000001,0.028110000000000003,-2.22559,0.10322,0.10380999999999999,0.0296492,16.68228,0.0429796
92.92034100000001,49.809795,0.02891,-2.6447700000000003,0.13655,0.021309400000000003,0.04366969999999999,16.26896,0.0850069
108.479378,3.4487419999999998,0.02455,-1.98078,0.16926,-0.0280873,0.0376046,16.03698,0.08326010000000002
121.005684,29.044811,0.02642,-1.13263,0.22518000000000002,0.16122,0.0407806,16.67149,0.0793112
321.17681899999997,19.813929,0.039080000000000004,0.48722,0.43191,-0.0831604,0.029295799999999997,16.27717,0.0429156
137.49708600000002,46.082912,0.032330000000000005,-1.08144,0.0575557,-0.00713975,0.030208699999999998,16.559520000000003,0.0427658
202.83496100000002,23.223795000000003,0.03526,-1.90945,0.18875999999999998,-0.0849423,0.04166,16.45859,0.0836191
109.88170600000001,21.196466,0.03279,0.86234,0.11215,0.14908,0.03712940000000001,16.68141,0.057411699999999996
182.871674,67.583488,0.034730000000000004,-0.572475,0.0963517,-0.0670461,0.033712599999999995,16.50076,0.055821
142.37825,40.216460999999995,0.032,-1.8192700000000002,0.10784,-0.0224498,0.0295814,16.59364,0.0417202
179.585983,75.305992,0.029019999999999997,-2.3022299999999998,0.0998836,-0.0796313,0.0291795,16.32845,0.044431
164.550186,37.079322999999995,0.03035,-0.336958,0.08418189999999999,0.28276,0.029060900000000004,17.00553,0.0417125
156.020462,23.670033,0.027030000000000002,-1.34838,0.20313,0.27603,0.033476599999999995,17.03164,0.05275850000000001
267.140656,25.621168,0.03483,0.7818,0.0721547,0.0657783,0.030186599999999997,16.55251,0.044648099999999996
145.469772,41.620831,0.032060000000000005,-1.7332,0.18191,0.021303,0.0416405,16.68589,0.0653929
195.334503,40.947701,0.0387,0.4196,0.22571999999999998,0.0207414,0.030121199999999997,16.680310000000002,0.0423383
268.438843,38.018966999999996,0.03337,-0.0611766,0.06971210000000001,-0.0649131,0.0289043,16.53819,0.0415332
308.404388,6.381926,0.03461,2.03622,0.25090999999999997,0.1983,0.032692900000000004,16.7502,0.047736900000000006
12.088017,40.919174,0.030080000000000003,-2.96265,0.13832,0.0337954,0.029787,16.64722,0.0435264
331.610077,30.441903999999997,0.03265,-0.371923,0.1815,0.08907910000000001,0.030429400000000002,16.6097,0.0461117
155.157669,23.000892999999998,0.03084,-1.72917,0.26936,0.10945999999999999,0.0356853,16.8435,0.0675618
195.1017,12.177033,0.034460000000000005,2.1776400000000002,0.46788,0.20260999999999998,0.032298400000000005,16.92415,0.046624599999999995
139.014267,58.419109,0.03305,-2.66617,0.18198,0.0515891,0.0362229,16.75535,0.057908600000000005
79.889229,3.944864,0.029169999999999998,-1.55974,0.17412,0.11475999999999999,0.0371815,16.65033,0.0595362
265.832916,9.865039999999999,0.032389999999999995,1.20203,0.08040900000000001,0.06653239999999999,0.030211599999999998,16.4239,0.0505594
8.308327,8.979314,0.03714,0.9154,0.12517999999999999,-0.0764496,0.029531400000000003,16.487029999999997,0.0427686
199.875702,44.071609,0.03573,0.46998999999999996,0.23221,0.06280319999999999,0.033230699999999995,16.83117,0.0574485
304.630585,80.861397,0.038419999999999996,-0.5157390000000001,0.0682,-0.0549043,0.0297444,16.36729,0.0482278
24.681054999999997,21.799376000000002,0.038610000000000005,-0.636463,0.12897,0.0500149,0.025064,16.76515,0.0498508
146.183289,20.468163,0.03427,-1.45308,0.13972,0.0772771,0.0292113,16.9121,0.041619199999999995
171.109848,14.924447,0.02634,-2.9452,0.0842173,0.10667,0.030149099999999998,16.94899,0.0444793
196.182922,77.547409,0.04333,0.4856,0.1933,0.00865002,0.0315918,16.81205,0.0434747
137.162964,8.152538999999999,0.03556,-1.4880200000000001,0.0854265,-0.0189793,0.029207,16.74584,0.042682099999999994
222.107941,32.401340000000005,0.03148,-2.23557,0.0874793,0.059215,0.028817000000000002,16.947689999999998,0.0426617
76.612526,6.238939,0.032389999999999995,-1.8237299999999999,0.144,0.0904457,0.033679400000000005,16.748829999999998,0.0540448
246.172821,26.997545000000002,0.04068,-0.486205,0.20128,-1.1593299999999998e-06,0.0279075,16.84665,0.045365699999999995
209.440292,42.713004999999995,0.03789,0.82042,0.18821,0.0182707,0.0328102,16.900660000000002,0.049269099999999996
261.76025400000003,27.952038,0.03464,-0.0875057,0.29668,0.0621785,0.0304346,16.85678,0.0438971
154.40007,41.151291,0.03178,-2.35658,0.22960999999999998,0.19282,0.0302935,17.159129999999998,0.0443505
214.116852,46.708488,0.0447,0.9267,0.2334,-0.0829466,0.0359781,16.806079999999998,0.056389999999999996
9.196026,33.336704,0.04113,0.8411200000000001,0.18707000000000001,-0.0112887,0.030386700000000003,16.7161,0.0445664
40.663727,35.413502,0.03871,0.17232,0.14256,0.0614937,0.0325669,16.88465,0.047425999999999996
42.8904,37.380939,0.03796,-0.666293,0.10136,-0.0057713,0.0322739,16.782120000000003,0.0504773
199.459076,11.965144,0.0325,-0.920047,0.14192000000000002,0.17581,0.0388327,17.145960000000002,0.077155
182.339508,1.012308,0.03344,-2.20425,0.0902656,0.001716,0.0298547,16.895210000000002,0.0436726
236.896408,21.873695,0.0374,0.26053000000000004,0.14455,0.023682400000000003,0.0310784,16.847170000000002,0.046270099999999995
324.681396,6.656851,0.04369,0.77305,0.07933380000000001,0.022371000000000002,0.029988599999999997,16.92158,0.041693
199.842422,10.311989,0.04108,0.7742399999999999,0.21946,0.00792715,0.0394784,16.926920000000003,0.07991519999999999
253.750656,46.06868,0.04216,1.29176,0.52413,0.0346394,0.0365941,16.97007,0.060292899999999996
132.09638999999999,30.540565,0.02756,-2.4060799999999998,0.18545,0.07005610000000001,0.050429400000000006,16.99767,0.0866301
149.76568600000002,36.807049,0.03857,0.27310999999999996,0.15342999999999998,0.11664000000000001,0.036153899999999996,17.10664,0.061482400000000006
116.55011699999999,14.526663000000001,0.04501,-0.609171,0.13813,-0.07380110000000001,0.0298267,16.823179999999997,0.0413846
32.485008,33.974918,0.03911,0.3772,0.10792,-0.03914430000000001,0.0319639,16.72416,0.0502994
198.189697,6.877249000000001,0.045630000000000004,1.1443299999999998,0.12653,-0.0439209,0.031671,16.885189999999998,0.047579699999999996
267.733704,5.136757,0.032889999999999996,1.01916,0.42791,0.0598712,0.0322128,16.57299,0.05735930000000001
166.68673700000002,72.249886,0.03784,-1.1175700000000002,0.24616999999999997,-0.0291423,0.0347543,16.90628,0.0576807
286.988403,43.806118,0.04622,0.7691100000000001,0.12609,-0.123623,0.0317591,16.71013,0.04861119999999999
8.930728,14.465013,0.0364,-1.10994,0.22359,0.00205978,0.0302325,16.8794,0.0446156
272.320557,44.660744,0.04728,1.0137,0.5290100000000001,-0.0676578,0.0311743,16.89268,0.04548219999999999
349.64587400000005,48.723553,0.03461,-1.80971,0.10737000000000001,0.00533518,0.0411496,16.61455,0.087312
134.34491,51.172897,0.04385,0.09553769999999999,0.19907,0.0541625,0.0337209,17.11125,0.0535283
243.61161800000002,17.79051,0.04087,0.22880999999999999,0.12803,-0.0370129,0.029507099999999998,16.90096,0.041771499999999996
129.997253,21.033209,0.03858,0.28624,0.17075,0.0249561,0.0323967,17.01755,0.0473849
341.784821,0.5655020000000001,0.042730000000000004,0.77112,0.75165,-0.0483161,0.0335282,16.81664,0.0504397
268.737488,60.340061,0.04618,1.19343,0.16408,0.0501699,0.0347467,17.0674,0.0601899
186.584091,12.261306,0.039560000000000005,-1.58879,0.10845999999999999,0.0156323,0.0334614,17.0642,0.0499682
309.781769,7.763214,0.03503,-0.379198,0.10530999999999999,0.14865,0.032945499999999996,17.127010000000002,0.0540866
194.444931,42.780132,0.0383,0.08722819999999999,0.0785189,0.13043,0.0302619,17.236929999999997,0.0431097
212.67430099999999,32.646095,0.04728,0.08875369999999999,0.18118,-0.095305,0.0300195,16.93122,0.0421403
37.634277000000004,46.306396,0.03744,-0.140345,0.20424,-0.024754400000000003,0.0324548,16.755779999999998,0.0535055
3.9906099999999998,20.419144,0.039889999999999995,-0.497355,0.16426,0.0840764,0.0326262,17.137729999999998,0.0485964
240.391052,23.058926,0.03898,-0.555952,0.19096,0.0367535,0.03800680000000001,17.04106,0.06600189999999999
145.10253899999998,31.127148,0.04745,1.03131,0.30063,-0.09508849999999999,0.0310368,16.94068,0.0426898
213.75851400000002,34.651759999999996,0.04222,-0.122404,0.15219000000000002,0.057407299999999994,0.031578800000000004,17.163079999999997,0.045982499999999996
178.708496,63.365196,0.03706,-1.62544,0.26548,0.05425309999999999,0.035664499999999995,17.17776,0.0676084
246.834579,17.502716,0.03403,-0.74868,0.13733,0.1975,0.0311933,17.28664,0.0455576
327.683014,12.042793,0.040119999999999996,0.48904,0.21431999999999998,0.0839375,0.0326844,17.055,0.051409800000000005
240.10273700000002,12.342514,0.03247,-2.1192599999999997,0.20422,0.1325,0.032284600000000004,17.22662,0.048200400000000004
22.852539,18.981539,0.0391,1.26726,0.49901999999999996,0.23751,0.0329754,17.32911,0.045907199999999995
162.73821999999998,23.436127,0.03393,-2.30305,0.16715,0.22682,0.030116000000000004,17.37677,0.0437496
160.53636200000003,51.671227,0.043660000000000004,-0.05439600000000001,0.10169,0.06381469999999999,0.030615800000000002,17.21247,0.0425995
132.929565,44.627548,0.04802,0.14670999999999998,0.18117,-0.0164462,0.0356454,17.095979999999997,0.0660569
195.265289,8.105595,0.0468,0.83711,1.21559,-0.197908,0.083003,16.84314,0.13895
243.55896,5.266795,0.04382,-0.9762120000000001,0.1143,-0.0228737,0.036358,17.02659,0.0653201
254.680618,56.839115,0.04161,-2.0463400000000003,0.10246,0.07940069999999999,0.04311,17.30114,0.08335269999999999
142.85398899999998,51.011967,0.04005,-2.41862,0.11982999999999999,-0.12306500000000001,0.0284957,17.006079999999997,0.041526099999999996
245.85150099999998,51.109103999999995,0.04583,-0.00357272,0.26316,0.0263926,0.0369561,17.19557,0.05615219999999999
251.43588300000002,55.088947,0.0412,-1.54855,0.16310999999999998,0.11495999999999999,0.042053600000000003,17.35976,0.08216989999999999
141.356293,48.224579,0.04116,1.11887,0.25545,0.11475,0.038856199999999994,17.327920000000002,0.0702725
154.61691299999998,45.170933000000005,0.04879,-0.00894291,0.08355499999999999,-0.11723399999999999,0.0287101,17.05259,0.0392175
112.51741000000001,21.079716,0.045610000000000005,-0.340454,0.18932000000000002,0.024393900000000003,0.0308047,17.148329999999998,0.044387199999999995
357.47454799999997,12.220907,0.04274,-0.23261700000000002,0.33462,-0.041569800000000004,0.043994099999999994,17.07603,0.0815212
46.715176,16.833393,0.035910000000000004,-2.4367400000000004,0.37466,-0.03551409999999999,0.0324425,16.87486,0.0512605
189.706711,17.543737,0.03754,-2.2743599999999997,0.09680230000000001,0.19068,0.030111400000000003,17.4844,0.044972000000000005
154.47879,68.755775,0.04083,-2.36345,0.22351999999999997,-0.0491721,0.04765030000000001,17.12799,0.07294310000000001
140.112671,0.544024,0.039310000000000005,0.76089,0.12669,0.15663,0.0309786,17.38423,0.0438283
121.569275,45.315071,0.043230000000000005,0.85225,0.1777,0.07320349999999999,0.031160200000000002,17.23895,0.045019800000000006
329.680817,33.534935,0.04698,1.3276299999999999,0.16218,0.0271013,0.0329995,16.98878,0.0507299
299.471466,10.25796,0.03735,0.34063000000000004,0.17403,0.0257481,0.0343773,16.77149,0.0617198
205.81059299999998,14.891022,0.04528,-1.51918,0.16330999999999998,-0.0547514,0.029803700000000002,17.16103,0.0417745
280.096924,67.61544,0.04238,-1.05637,0.16527,0.10579000000000001,0.0313453,17.28098,0.045427300000000004
331.411041,4.237015,0.0531,0.35796,0.0801673,-0.037211900000000006,0.0300823,17.17548,0.040912000000000004
150.664658,24.927301,0.054529999999999995,1.668,0.12055999999999999,-0.0353129,0.030755200000000003,17.19833,0.041881
4.96277,18.934725,0.03864,-0.8554309999999999,0.2608,0.12946,0.0397132,17.38743,0.061567
240.09094199999998,24.897617,0.04432,-1.17177,0.17292000000000002,-0.041853800000000004,0.0322646,17.13477,0.0477175
229.827637,52.25322,0.049010000000000005,1.06532,0.2309,0.00026328,0.0373552,17.29966,0.0682227
193.41186499999998,62.104732999999996,0.049819999999999996,-0.669492,0.0783789,-0.0948827,0.029581299999999998,17.20168,0.040616
211.159515,33.190571000000006,0.04584,1.38437,0.16235,0.15041,0.037270099999999994,17.50887,0.0625491
333.55465699999996,12.704131,0.053439999999999994,0.66472,0.0921094,-0.0137102,0.0304621,17.18815,0.0423744
189.09758,47.056103,0.03782,-2.36815,0.12771,0.052496,0.0303416,17.39378,0.043272000000000005
104.40519,35.103786,0.048060000000000005,0.55591,0.18843,-0.0729227,0.0326433,17.05431,0.0495394
270.517731,36.409240999999994,0.05171,1.0535,0.21486,0.0320473,0.0321621,17.331310000000002,0.04606969999999999
202.72403,50.724255,0.04409,-1.6693,0.14967,-0.0487244,0.030907,17.297929999999997,0.0446163
332.428162,20.689873000000002,0.046830000000000004,-2.0201700000000002,0.30501999999999996,-0.0732551,0.053723400000000004,17.15154,0.10079
127.87841,34.875957,0.039439999999999996,-1.7000400000000002,0.11497,0.07142849999999999,0.0336544,17.39087,0.053669100000000004
190.845596,68.278008,0.04236,0.21316,0.51636,0.24474,0.0400817,17.68154,0.0790087
236.456177,48.65213,0.04757,0.10071000000000001,0.1379,-0.0652551,0.0330824,17.28142,0.0523962
333.605316,39.943077,0.03595,-1.52531,0.19141,0.0477874,0.0337814,17.10586,0.053789
189.931442,37.106316,0.05725,1.01954,0.20975,-0.08054510000000001,0.0328385,17.28985,0.0469856
215.199646,77.236435,0.04987,0.45241000000000003,0.19179000000000002,0.0163019,0.0320279,17.37173,0.043989099999999996
238.21942099999998,64.61615,0.049389999999999996,-0.41274799999999995,0.10225,-0.0517359,0.0303236,17.32757,0.0417696
21.939095000000002,3.013921,0.05487,0.71487,0.22991,-0.0928794,0.0314803,17.289579999999997,0.044385
88.143013,74.800888,0.03875,-2.3157799999999997,0.66783,-0.11734000000000001,0.0328599,16.84098,0.055322
191.841431,47.367020000000004,0.047939999999999997,-0.163537,0.0905685,0.15325999999999998,0.032598300000000004,17.63431,0.045028399999999996
207.041809,31.930840999999997,0.0488,-0.326027,0.2236,-0.014905799999999999,0.030106900000000002,17.41003,0.0419171
30.964287,1.701934,0.04546,-0.36998400000000004,0.08829580000000001,0.15872999999999998,0.0308243,17.61487,0.0430827
239.69627400000002,46.821442,0.047310000000000005,0.5906,0.17579,0.1665,0.0326748,17.662760000000002,0.0468561
172.261246,47.246928999999994,0.049589999999999995,0.29805,0.12487000000000001,0.0163702,0.0334114,17.45107,0.04693
280.953949,48.740219,0.053110000000000004,0.80494,0.25388,-0.00489137,0.039287699999999995,17.328979999999998,0.0687357
201.072968,54.805626000000004,0.054439999999999995,0.51385,0.2386,-0.0985753,0.0303462,17.310589999999998,0.0467621
115.290573,0.149849,0.04646,-1.45716,0.60296,-0.0406935,0.0319327,17.32265,0.043760400000000005
208.80429099999998,23.855406,0.04505,-2.3256099999999997,0.17252,-0.0336548,0.029880900000000002,17.41856,0.0424819
213.452744,11.477922999999999,0.05565,-0.295952,0.18729,-0.032080000000000004,0.045152199999999997,17.41558,0.0978589
36.022984,32.202007,0.0457,-1.30782,0.19025999999999998,-0.0150827,0.036539,17.308529999999998,0.0678158
198.861313,16.956606,0.05382000000000001,0.28549,0.31982,-0.0225945,0.0401689,17.419710000000002,0.0663269
23.277964,27.301958000000003,0.04757,0.60328,0.28158,-0.023256400000000003,0.0327407,17.20005,0.0515526
268.903656,13.709578,0.05326,0.34879,0.3212,-0.114303,0.0395337,17.1162,0.0649464
149.07394399999998,31.345556,0.05331,-1.18108,0.16544,-0.05596990000000001,0.0320501,17.4072,0.0465641
